#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
amqp==2.5.2               # via kombu
flake8==3.7.9             # via -r requirements.in (line 66), flake8-bugbear, flake8-commas, flake8-debugger, flake8-docstrings, flake8-polyfill, flake8-print, flake8-quotes, flake8-string-format
freezegun==0.3.15         # via -r requirements.in (line 55)
future==0.18.2            # via notifications-python-client
gevent==1.4.0             # via -r requirements.in (line 80)
greenlet==0.4.15          # via gevent
gunicorn==20.0.4          # via -r requirements.in (line 79)
icalendar==4.0.4          # via -r requirements.in (line 32)
idna==2.8                 # via requests
incremental==17.5.0       # via towncrier
ipaddress==1.0.23         # via mail-parser
ipython-genutils==0.2.0   # via traitlets
ipython==7.13.0           # via -r requirements.in (line 53)
jedi==0.15.2              # via ipython
jinja2==2.10.3            # via towncrier
jmespath==0.9.4           # via boto3, botocore
kombu==4.6.8              # via -r requirements.in (line 45), celery
mail-parser==3.12.0       # via -r requirements.in (line 31)
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mohawk==1.1.0             # via -r requirements.in (line 81), requests-hawk
monotonic==1.5            # via notifications-python-client
more-itertools==8.0.2     # via pytest
notifications-python-client==5.5.1  # via -r requirements.in (line 25)
oauthlib==2.1.0           # via -r requirements.in (line 11), django-oauth-toolkit
packaging==20.0           # via pytest, pytest-sugar
parso==0.5.2              # via jedi
pathtools==0.1.2          # via watchdog
pep8-naming==0.9.1        # via -r requirements.in (line 76)
pexpect==4.7.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==4.5.1          # via -r requirements.in (line 59)
piprot==0.9.11            # via -r requirements.in (line 60)
pluggy==0.13.1            # via pytest
prompt-toolkit==3.0.2     # via ipython
psycogreen==1.0.2         # via -r requirements.in (line 21)
psycopg2==2.8.4           # via -r requirements.in (line 20)
ptyprocess==0.6.0         # via pexpect
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via flake8, flake8-debugger, flake8-import-order, flake8-print
pydocstyle==5.0.2         # via -r requirements.in (line 77), flake8-docstrings
pyflakes==2.1.1           # via flake8
pygments==2.5.2           # via ipython
pyjwt==1.7.1              # via notifications-python-client
pyparsing==2.4.6          # via packaging
pytest-cov==2.8.1         # via -r requirements.in (line 51)
pytest-django==3.8.0      # via -r requirements.in (line 49)
pytest-forked==1.1.3      # via pytest-xdist
pytest-sugar==0.9.2       # via -r requirements.in (line 50)
pytest-xdist==1.31.0      # via -r requirements.in (line 52)
pytest==5.3.5             # via -r requirements.in (line 48), pytest-cov, pytest-django, pytest-forked, pytest-sugar, pytest-xdist
python-dateutil==2.8.1    # via -r requirements.in (line 17), botocore, elasticsearch-dsl, faker, freezegun, icalendar
pytz==2019.3              # via celery, django, icalendar
pyyaml==5.3               # via -r requirements.in (line 16), watchdog
redis==3.4.1              # via -r requirements.in (line 36), celery, django-redis
requests-futures==1.0.0   # via piprot
requests-hawk==1.0.1      # via -r requirements.in (line 85)
requests-mock==1.7.0      # via -r requirements.in (line 56)
requests==2.23.0          # via -r requirements.in (line 82), django-oauth-toolkit, notifications-python-client, piprot, requests-futures, requests-hawk, requests-mock, requests-toolbelt
requests_toolbelt==0.9.1  # via -r requirements.in (line 83)
s3transfer==0.3.0         # via boto3
semantic_version==2.8.4   # via -r requirements.in (line 61)
sentry_sdk==0.14.2        # via -r requirements.in (line 84)
simplejson==3.17.0        # via mail-parser
six==1.14.0               # via django-extensions, django-pglocks, elasticsearch-dsl, faker, flake8-print, freezegun, mail-parser, mohawk, packaging, pip-tools, piprot, pytest-xdist, python-dateutil, requests-mock, traitlets
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.3.0           # via django, django-debug-toolbar
statsd==3.3.0             # via -r requirements.in (line 28)
termcolor==1.1.0          # via pytest-sugar
text-unidecode==1.3       # via faker
toml==0.10.0              # via towncrier
towncrier==19.2.0         # via -r requirements.in (line 62)
traitlets==4.3.3          # via ipython
uritemplate==3.0.1        # via -r requirements.in (line 12)
urllib3==1.25.7           # via botocore, elasticsearch, requests, sentry-sdk
vine==1.3.0               # via amqp, celery
watchdog[watchmedo]==0.10.2  # via -r requirements.in (line 63)
wcwidth==0.1.8            # via prompt-toolkit, pytest
werkzeug==1.0.0           # via -r requirements.in (line 58)
whitenoise==5.0.1         # via -r requirements.in (line 13)

# The following packages are considered to be unsafe in a requirements file:
# setuptools
